libraryName,Terms,Gene Coverage,Genes per Term,Transcription,Pathways,Ontologies,Diseases_Drugs,Cell_Types,Misc,Legacy
BioCarta_2013,249,1295,18,,x,,,,,x
BioCarta_2015,239,1678,21,,x,,,,,x
ChEA_2013,353,47172,1370,x,,,,,,x
ChEA_2015,395,48230,1429,x,,,,,,x
ENCODE_Histone_Modifications_2013,109,15852,912,x,,,,,,x
ENCODE_TF_ChIP-seq_2014,498,21493,3713,x,,,,,,x
GO_Biological_Process_2013,941,7682,78,,,x,,,,x
GO_Biological_Process_2015,5192,14264,58,,,x,,,,x
GO_Biological_Process_2017,3166,13822,21,,,x,,,,x
GO_Biological_Process_2017b,10125,13247,49,,,x,,,,x
GO_Cellular_Component_2013,205,7324,172,,,x,,,,x
GO_Cellular_Component_2015,641,13236,82,,,x,,,,x
GO_Cellular_Component_2017,636,10427,38,,,x,,,,x
GO_Cellular_Component_2017b,816,8002,143,,,x,,,,x
GO_Molecular_Function_2013,402,8469,122,,,x,,,,x
GO_Molecular_Function_2015,1136,12753,57,,,x,,,,x
GO_Molecular_Function_2017,972,10601,25,,,x,,,,x
GO_Molecular_Function_2017b,3271,10089,45,,,x,,,,x
HumanCyc_2015,125,756,12,,x,,,,,x
KEA_2013,474,4533,37,,x,,,,,x
KEGG_2013,200,4128,48,,x,,,,,x
KEGG_2015,179,3800,48,,x,,,,,x
KEGG_2016,293,7010,87,,x,,,,,x
MGI_Mammalian_Phenotype_2013,476,10496,201,,,x,,,,x
MGI_Mammalian_Phenotype_Level_3,71,10406,715,,,x,,,,x
MGI_Mammalian_Phenotype_Level_4,476,10493,200,,,x,,,,x
NCI-Nature_2015,209,2541,39,,x,,,,,x
Panther_2015,104,1918,39,,x,,,,,x
Reactome_2013,78,3185,73,,x,,,,,x
Reactome_2015,1389,6768,47,,x,,,,,x
WikiPathways_2013,199,2854,34,,x,,,,,x
WikiPathways_2015,404,5863,51,,x,,,,,x
WikiPathways_2016,437,5966,51,,x,,,,,x
Achilles_fitness_decrease,216,4271,128,,,,x,,,
Achilles_fitness_increase,216,4320,129,,,,x,,,
Aging_Perturbations_from_GEO_down,286,16129,292,,,,,,x,
Aging_Perturbations_from_GEO_up,286,15309,308,,,,,,x,
Allen_Brain_Atlas_10x_scRNA_2021,766,12361,124,,,,,x,,
Allen_Brain_Atlas_down,2192,13877,304,,,,,x,,
Allen_Brain_Atlas_up,2192,13121,305,,,,,x,,
ARCHS4_Cell-lines,125,23601,2395,,,,,x,,
ARCHS4_IDG_Coexp,352,20883,299,,,,x,,,
ARCHS4_Kinases_Coexp,498,19612,299,,x,,,,,
ARCHS4_TFs_Coexp,1724,25983,299,x,,,,,,
ARCHS4_Tissues,108,21809,2316,,,,,x,,
BioCarta_2016,237,1348,19,,x,,,,,
BioPlanet_2019,1510,9813,49,,x,,,,,
BioPlex_2017,3915,10271,22,,x,,,,,
Cancer_Cell_Line_Encyclopedia,967,15797,176,,,,,x,,
CCLE_Proteomics_2020,378,11851,586,,,,,x,,
ChEA_2016,645,49238,1550,x,,,,,,
Chromosome_Location,386,32740,85,,,,,,x,
Chromosome_Location_hg19,36,27360,802,,,,,,x,
ClinVar_2019,182,1397,13,,,,x,,,
CORUM,1658,2741,5,,x,,,,,
COVID-19_Related_Gene_Sets,205,16979,295,,,,x,,,
Data_Acquisition_Method_Most_Popular_Genes,12,1073,100,,,,,,x,
dbGaP,345,5613,36,,,,x,,,
DepMap_WG_CRISPR_Screens_Broad_CellLines_2019,558,7744,363,,,,x,,,
DepMap_WG_CRISPR_Screens_Sanger_CellLines_2019,325,6204,387,,,,x,,,
Disease_Perturbations_from_GEO_down,839,23939,293,,,,x,,,
Disease_Perturbations_from_GEO_up,839,23561,307,,,,x,,,
Disease_Signatures_from_GEO_down_2014,142,15406,300,,,,x,,,
Disease_Signatures_from_GEO_up_2014,142,15057,300,,,,x,,,
DisGeNET,9828,17464,63,,,,x,,,
Drug_Perturbations_from_GEO_2014,701,47107,509,,,,x,,,
Drug_Perturbations_from_GEO_down,906,23877,302,,,,x,,,
Drug_Perturbations_from_GEO_up,906,24350,299,,,,x,,,
DrugMatrix,7876,5209,300,,,,x,,,
DSigDB,4026,19513,117,,,,x,,,
Elsevier_Pathway_Collection,1721,5718,31,,x,,,,,
ENCODE_and_ChEA_Consensus_TFs_from_ChIP-X,104,15562,887,x,,,,,,
ENCODE_Histone_Modifications_2015,412,29065,2123,x,,,,,,
ENCODE_TF_ChIP-seq_2015,816,26382,1811,x,,,,,,
Enrichr_Libraries_Most_Popular_Genes,121,5902,109,x,,,,,,
Enrichr_Submissions_TF-Gene_Coocurrence,1722,12486,299,x,,,,,,
Enrichr_Users_Contributed_Lists_2020,1482,54974,483,,,,,,x,
Epigenomics_Roadmap_HM_ChIP-seq,383,22288,4368,x,,,,,,
ESCAPE,315,25651,807,,,,,x,,
